Run,Sample,BioProject
SRR1972972,SRS803915,PRJNA257197
SRR1972973,SRS804037,PRJNA257197
SRR1972976,SRS908478,PRJNA257197
SRR1972975,SRS908483,PRJNA257197
SRR1972974,SRS908484,PRJNA257197
SRR1972969,SRS803820,PRJNA257197
SRR1972970,SRS803841,PRJNA257197
SRR1972967,SRS803858,PRJNA257197
SRR1972971,SRS803941,PRJNA257197
SRR1972968,SRS803969,PRJNA257197
SRR1972964,SRS803856,PRJNA257197
SRR1972962,SRS803890,PRJNA257197
SRR1972965,SRS803961,PRJNA257197
SRR1972963,SRS803992,PRJNA257197
SRR1972966,SRS804014,PRJNA257197
SRR1972958,SRS803827,PRJNA257197
SRR1972960,SRS803846,PRJNA257197
SRR1972961,SRS803922,PRJNA257197
SRR1972957,SRS803978,PRJNA257197
SRR1972959,SRS908485,PRJNA257197
SRR1972956,SRS803799,PRJNA257197
SRR1972955,SRS803803,PRJNA257197
SRR1972954,SRS804039,PRJNA257197
SRR1972953,SRS908486,PRJNA257197
SRR1972952,SRS908487,PRJNA257197
SRR1972948,SRS803773,PRJNA257197
SRR1972949,SRS803853,PRJNA257197
SRR1972951,SRS908488,PRJNA257197
SRR1972950,SRS908489,PRJNA257197
SRR1972947,SRS908490,PRJNA257197
SRR1972943,SRS803840,PRJNA257197
SRR1972946,SRS908491,PRJNA257197
SRR1972945,SRS908492,PRJNA257197
SRR1972944,SRS908493,PRJNA257197
SRR1972942,SRS908494,PRJNA257197
SRR1972941,SRS908495,PRJNA257197
SRR1972940,SRS908496,PRJNA257197
SRR1972939,SRS908497,PRJNA257197
SRR1972938,SRS908498,PRJNA257197
SRR1972937,SRS908499,PRJNA257197
SRR1972936,SRS908500,PRJNA257197
SRR1972935,SRS908501,PRJNA257197
SRR1972934,SRS908502,PRJNA257197
SRR1972933,SRS908503,PRJNA257197
SRR1972932,SRS908504,PRJNA257197
SRR1972931,SRS908505,PRJNA257197
SRR1972930,SRS908506,PRJNA257197
SRR1972929,SRS908507,PRJNA257197
SRR1972928,SRS908508,PRJNA257197
SRR1972927,SRS908509,PRJNA257197
SRR1972926,SRS908510,PRJNA257197
SRR1972925,SRS908511,PRJNA257197
SRR1972924,SRS908512,PRJNA257197
SRR1972923,SRS908513,PRJNA257197
SRR1972922,SRS908514,PRJNA257197
SRR1972921,SRS908515,PRJNA257197
SRR1972920,SRS908516,PRJNA257197
SRR1972919,SRS908517,PRJNA257197
SRR1972918,SRS908518,PRJNA257197
SRR1972917,SRS908519,PRJNA257197
SRR1972916,SRS908520,PRJNA257197
SRR1972915,SRS908521,PRJNA257197
SRR1972914,SRS908522,PRJNA257197
SRR1972913,SRS908523,PRJNA257197
SRR1972912,SRS908524,PRJNA257197
SRR1972911,SRS908525,PRJNA257197
SRR1972910,SRS908526,PRJNA257197
SRR1972909,SRS908527,PRJNA257197
SRR1972908,SRS908528,PRJNA257197
SRR1972907,SRS908529,PRJNA257197
SRR1972906,SRS908530,PRJNA257197
SRR1972905,SRS908531,PRJNA257197
SRR1972904,SRS908532,PRJNA257197
SRR1972903,SRS908533,PRJNA257197
SRR1972902,SRS908534,PRJNA257197
SRR1972900,SRS803851,PRJNA257197
SRR1972901,SRS803886,PRJNA257197
SRR1972899,SRS908535,PRJNA257197
SRR1972898,SRS908536,PRJNA257197
SRR1972897,SRS908538,PRJNA257197
SRR1972896,SRS804019,PRJNA257197
SRR1972895,SRS908537,PRJNA257197
SRR1972894,SRS908539,PRJNA257197
SRR1972893,SRS908540,PRJNA257197
SRR1972892,SRS908541,PRJNA257197
SRR1972891,SRS908542,PRJNA257197
SRR1972890,SRS908543,PRJNA257197
SRR1972888,SRS908544,PRJNA257197
SRR1972889,SRS908545,PRJNA257197
SRR1972887,SRS908546,PRJNA257197
SRR1972882,SRS803818,PRJNA257197
SRR1972886,SRS803907,PRJNA257197
SRR1972885,SRS908547,PRJNA257197
SRR1972884,SRS908548,PRJNA257197
SRR1972883,SRS908549,PRJNA257197
SRR1972881,SRS908550,PRJNA257197
SRR1972880,SRS908551,PRJNA257197
SRR1972879,SRS908552,PRJNA257197
SRR1972878,SRS908553,PRJNA257197
SRR1972877,SRS908554,PRJNA257197
SRR1972876,SRS908555,PRJNA257197
SRR1972875,SRS908556,PRJNA257197
SRR1972874,SRS908558,PRJNA257197
SRR1972873,SRS908559,PRJNA257197
SRR1972872,SRS908560,PRJNA257197
SRR1972871,SRS908561,PRJNA257197
SRR1972870,SRS908562,PRJNA257197
SRR1972868,SRS908563,PRJNA257197
SRR1972869,SRS908564,PRJNA257197
SRR1972867,SRS908565,PRJNA257197
SRR1972863,SRS803833,PRJNA257197
SRR1972864,SRS803927,PRJNA257197
SRR1972866,SRS908566,PRJNA257197
SRR1972865,SRS908567,PRJNA257197
SRR1972862,SRS908568,PRJNA257197
SRR1972858,SRS803794,PRJNA257197
SRR1972860,SRS803945,PRJNA257197
SRR1972859,SRS803973,PRJNA257197
SRR1972861,SRS803975,PRJNA257197
SRR1972857,SRS908569,PRJNA257197
SRR1972856,SRS803805,PRJNA257197
SRR1972855,SRS908570,PRJNA257197
SRR1972854,SRS908571,PRJNA257197
SRR1972853,SRS908572,PRJNA257197
SRR1972852,SRS908574,PRJNA257197
SRR1972851,SRS908573,PRJNA257197
SRR1972850,SRS908575,PRJNA257197
SRR1972849,SRS908576,PRJNA257197
SRR1972848,SRS908577,PRJNA257197
SRR1972847,SRS908578,PRJNA257197
SRR1972845,SRS803815,PRJNA257197
SRR1972844,SRS803849,PRJNA257197
SRR1972843,SRS803862,PRJNA257197
SRR1972842,SRS803932,PRJNA257197
SRR1972846,SRS804029,PRJNA257197
SRR1972838,SRS803867,PRJNA257197
SRR1972837,SRS803951,PRJNA257197
SRR1972841,SRS804021,PRJNA257197
SRR1972840,SRS908579,PRJNA257197
SRR1972839,SRS908580,PRJNA257197
SRR1972833,SRS803808,PRJNA257197
SRR1972836,SRS803812,PRJNA257197
SRR1972834,SRS803843,PRJNA257197
SRR1972835,SRS803988,PRJNA257197
SRR1972832,SRS908581,PRJNA257197
SRR1972827,SRS803769,PRJNA257197
SRR1972831,SRS908582,PRJNA257197
SRR1972830,SRS908583,PRJNA257197
SRR1972829,SRS908584,PRJNA257197
SRR1972828,SRS908585,PRJNA257197
SRR1972823,SRS803859,PRJNA257197
SRR1972822,SRS803871,PRJNA257197
SRR1972826,SRS803923,PRJNA257197
SRR1972824,SRS804025,PRJNA257197
SRR1972825,SRS804042,PRJNA257197
SRR1972821,SRS803802,PRJNA257197
SRR1972819,SRS803825,PRJNA257197
SRR1972818,SRS803916,PRJNA257197
SRR1972820,SRS803937,PRJNA257197
SRR1972817,SRS804001,PRJNA257197
SRR1972816,SRS803816,PRJNA257197
SRR1972812,SRS803891,PRJNA257197
SRR1972815,SRS908586,PRJNA257197
SRR1972814,SRS908587,PRJNA257197
SRR1972813,SRS908588,PRJNA257197
SRR1972811,SRS803783,PRJNA257197
SRR1972808,SRS803784,PRJNA257197
SRR1972809,SRS803864,PRJNA257197
SRR1972810,SRS804017,PRJNA257197
SRR1972807,SRS804038,PRJNA257197
SRR1972806,SRS803819,PRJNA257197
SRR1972802,SRS803822,PRJNA257197
SRR1972803,SRS803944,PRJNA257197
SRR1972805,SRS803950,PRJNA257197
SRR1972804,SRS803994,PRJNA257197
SRR1972801,SRS908589,PRJNA257197
SRR1972800,SRS908590,PRJNA257197
SRR1972799,SRS908591,PRJNA257197
SRR1972798,SRS908592,PRJNA257197
SRR1972797,SRS908593,PRJNA257197
SRR1972796,SRS908594,PRJNA257197
SRR1972795,SRS908595,PRJNA257197
SRR1972793,SRS908596,PRJNA257197
SRR1972794,SRS908597,PRJNA257197
SRR1972792,SRS908599,PRJNA257197
SRR1972791,SRS908598,PRJNA257197
SRR1972790,SRS908600,PRJNA257197
SRR1972789,SRS908601,PRJNA257197
SRR1972787,SRS908602,PRJNA257197
SRR1972788,SRS908603,PRJNA257197
SRR1972786,SRS908604,PRJNA257197
SRR1972785,SRS908605,PRJNA257197
SRR1972784,SRS908606,PRJNA257197
SRR1972783,SRS908607,PRJNA257197
SRR1972782,SRS908608,PRJNA257197
SRR1972781,SRS908609,PRJNA257197
SRR1972780,SRS908610,PRJNA257197
SRR1972779,SRS908611,PRJNA257197
SRR1972778,SRS908612,PRJNA257197
SRR1972777,SRS908613,PRJNA257197
SRR1972775,SRS908614,PRJNA257197
SRR1972776,SRS908615,PRJNA257197
SRR1972774,SRS908616,PRJNA257197
SRR1972773,SRS908617,PRJNA257197
SRR1972772,SRS908618,PRJNA257197
SRR1972771,SRS908619,PRJNA257197
SRR1972770,SRS908620,PRJNA257197
SRR1972769,SRS908621,PRJNA257197
SRR1972767,SRS908622,PRJNA257197
SRR1972768,SRS908623,PRJNA257197
SRR1972766,SRS908624,PRJNA257197
SRR1972764,SRS908630,PRJNA257197
SRR1972765,SRS908631,PRJNA257197
SRR1972763,SRS908632,PRJNA257197
SRR1972762,SRS908633,PRJNA257197
SRR1972761,SRS908634,PRJNA257197
SRR1972760,SRS908635,PRJNA257197
SRR1972759,SRS908636,PRJNA257197
SRR1972758,SRS908637,PRJNA257197
SRR1972757,SRS908638,PRJNA257197
SRR1972756,SRS908639,PRJNA257197
SRR1972755,SRS908640,PRJNA257197
SRR1972753,SRS908641,PRJNA257197
SRR1972754,SRS908642,PRJNA257197
SRR1972752,SRS908643,PRJNA257197
SRR1972751,SRS908644,PRJNA257197
SRR1972750,SRS908645,PRJNA257197
SRR1972749,SRS908646,PRJNA257197
SRR1972748,SRS908647,PRJNA257197
SRR1972747,SRS908648,PRJNA257197
SRR1972746,SRS908649,PRJNA257197
SRR1972744,SRS908650,PRJNA257197
SRR1972745,SRS908651,PRJNA257197
SRR1972743,SRS908652,PRJNA257197
SRR1972742,SRS908654,PRJNA257197
SRR1972741,SRS908653,PRJNA257197
SRR1972740,SRS908655,PRJNA257197
SRR1972739,SRS908656,PRJNA257197
SRR1972738,SRS908657,PRJNA257197
SRR1972737,SRS908658,PRJNA257197
SRR1972736,SRS908659,PRJNA257197
SRR1972735,SRS908660,PRJNA257197
SRR1972734,SRS908661,PRJNA257197
SRR1972733,SRS908662,PRJNA257197
SRR1972732,SRS908664,PRJNA257197
SRR1972731,SRS908663,PRJNA257197
SRR1972730,SRS908665,PRJNA257197
SRR1972729,SRS908666,PRJNA257197
SRR1972728,SRS908667,PRJNA257197
SRR1972727,SRS908668,PRJNA257197
SRR1972726,SRS908669,PRJNA257197
SRR1972725,SRS908670,PRJNA257197
SRR1972724,SRS908671,PRJNA257197
SRR1972723,SRS908672,PRJNA257197
SRR1972722,SRS908673,PRJNA257197
SRR1972721,SRS908674,PRJNA257197
SRR1972720,SRS908675,PRJNA257197
SRR1972718,SRS908676,PRJNA257197
SRR1972719,SRS908677,PRJNA257197
SRR1972717,SRS908678,PRJNA257197
SRR1972715,SRS908679,PRJNA257197
SRR1972716,SRS908680,PRJNA257197
SRR1972714,SRS908681,PRJNA257197
SRR1972712,SRS908682,PRJNA257197
SRR1972713,SRS908683,PRJNA257197
SRR1972710,SRS908684,PRJNA257197
SRR1972711,SRS908685,PRJNA257197
SRR1972709,SRS908686,PRJNA257197
SRR1972708,SRS908687,PRJNA257197
SRR1972707,SRS908688,PRJNA257197
SRR1972706,SRS908689,PRJNA257197
SRR1972705,SRS908690,PRJNA257197
SRR1972704,SRS908691,PRJNA257197
SRR1972702,SRS908692,PRJNA257197
SRR1972703,SRS908693,PRJNA257197
SRR1972701,SRS908694,PRJNA257197
SRR1972700,SRS908695,PRJNA257197
SRR1972699,SRS908696,PRJNA257197
SRR1972698,SRS908697,PRJNA257197
SRR1972697,SRS908698,PRJNA257197
SRR1972696,SRS908699,PRJNA257197
SRR1972695,SRS908700,PRJNA257197
SRR1972694,SRS908701,PRJNA257197
SRR1972693,SRS908702,PRJNA257197
SRR1972692,SRS908703,PRJNA257197
SRR1972691,SRS908704,PRJNA257197
SRR1972690,SRS908705,PRJNA257197
SRR1972688,SRS908706,PRJNA257197
SRR1972689,SRS908707,PRJNA257197
SRR1972687,SRS908708,PRJNA257197
SRR1972686,SRS908709,PRJNA257197
SRR1972685,SRS908710,PRJNA257197
SRR1972684,SRS908711,PRJNA257197
SRR1972683,SRS908712,PRJNA257197
SRR1972682,SRS908714,PRJNA257197
SRR1972681,SRS908713,PRJNA257197
SRR1972680,SRS908715,PRJNA257197
SRR1972679,SRS908716,PRJNA257197
SRR1972678,SRS908717,PRJNA257197
SRR1972677,SRS908718,PRJNA257197
SRR1972676,SRS908719,PRJNA257197
SRR1972675,SRS908720,PRJNA257197
SRR1972674,SRS908721,PRJNA257197
SRR1972673,SRS908722,PRJNA257197
SRR1972672,SRS908724,PRJNA257197
SRR1972670,SRS908723,PRJNA257197
SRR1972671,SRS908725,PRJNA257197
SRR1972669,SRS908726,PRJNA257197
SRR1972668,SRS908727,PRJNA257197
SRR1972667,SRS908728,PRJNA257197
SRR1972666,SRS908729,PRJNA257197
SRR1972664,SRS908730,PRJNA257197
SRR1972665,SRS908731,PRJNA257197
SRR1972662,SRS908732,PRJNA257197
SRR1972663,SRS908733,PRJNA257197
SRR1972661,SRS908734,PRJNA257197
SRR1972660,SRS908735,PRJNA257197
SRR1972659,SRS908736,PRJNA257197
SRR1972658,SRS908737,PRJNA257197
SRR1972657,SRS908738,PRJNA257197
SRR1972656,SRS908739,PRJNA257197
SRR1972655,SRS908740,PRJNA257197
SRR1972654,SRS908741,PRJNA257197
SRR1972653,SRS908742,PRJNA257197
SRR1972652,SRS908743,PRJNA257197
SRR1972651,SRS908744,PRJNA257197
SRR1972649,SRS908745,PRJNA257197
SRR1972650,SRS908746,PRJNA257197
SRR1972648,SRS908747,PRJNA257197
SRR1972647,SRS908748,PRJNA257197
SRR1972643,SRS804043,PRJNA257197
SRR1972646,SRS908749,PRJNA257197
SRR1972645,SRS908750,PRJNA257197
SRR1972644,SRS908751,PRJNA257197
SRR1972642,SRS908752,PRJNA257197
SRR1972640,SRS803956,PRJNA257197
SRR1972641,SRS908753,PRJNA257197
SRR1972638,SRS908754,PRJNA257197
SRR1972639,SRS908755,PRJNA257197
SRR1972637,SRS908756,PRJNA257197
SRR1972636,SRS908757,PRJNA257197
SRR1972635,SRS908758,PRJNA257197
SRR1972634,SRS908759,PRJNA257197
SRR1972633,SRS908760,PRJNA257197
SRR1972632,SRS908761,PRJNA257197
SRR1972627,SRS804031,PRJNA257197
SRR1972631,SRS908762,PRJNA257197
SRR1972630,SRS908763,PRJNA257197
SRR1972629,SRS908764,PRJNA257197
SRR1972628,SRS908765,PRJNA257197
SRR1972626,SRS803920,PRJNA257197
SRR1972625,SRS908766,PRJNA257197
SRR1972624,SRS908767,PRJNA257197
SRR1972623,SRS908768,PRJNA257197
SRR1972622,SRS908769,PRJNA257197
SRR1972617,SRS803792,PRJNA257197
SRR1972620,SRS908770,PRJNA257197
SRR1972621,SRS908771,PRJNA257197
SRR1972619,SRS908772,PRJNA257197
SRR1972618,SRS908773,PRJNA257197
SRR1972613,SRS803838,PRJNA257197
SRR1972615,SRS804016,PRJNA257197
SRR1972612,SRS804022,PRJNA257197
SRR1972616,SRS908774,PRJNA257197
SRR1972614,SRS908775,PRJNA257197
SRR1972609,SRS803831,PRJNA257197
SRR1972611,SRS908776,PRJNA257197
SRR1972610,SRS908777,PRJNA257197
SRR1972608,SRS908778,PRJNA257197
SRR1972607,SRS908779,PRJNA257197
SRR1972605,SRS908780,PRJNA257197
SRR1972606,SRS908781,PRJNA257197
SRR1972604,SRS908782,PRJNA257197
SRR1972603,SRS908783,PRJNA257197
SRR1972602,SRS908785,PRJNA257197
SRR1735261,SRS804041,PRJNA257197
SRR1735262,SRS804042,PRJNA257197
SRR1735263,SRS804043,PRJNA257197
SRR1735265,SRS804044,PRJNA257197
SRR1735264,SRS804045,PRJNA257197
SRR1735256,SRS804036,PRJNA257197
SRR1735257,SRS804037,PRJNA257197
SRR1735258,SRS804038,PRJNA257197
SRR1735259,SRS804039,PRJNA257197
SRR1735260,SRS804040,PRJNA257197
SRR1735251,SRS804031,PRJNA257197
SRR1735252,SRS804032,PRJNA257197
SRR1735255,SRS804033,PRJNA257197
SRR1735253,SRS804034,PRJNA257197
SRR1735254,SRS804035,PRJNA257197
SRR1735247,SRS804026,PRJNA257197
SRR1735246,SRS804027,PRJNA257197
SRR1735248,SRS804028,PRJNA257197
SRR1735250,SRS804029,PRJNA257197
SRR1735249,SRS804030,PRJNA257197
SRR1735241,SRS804021,PRJNA257197
SRR1735243,SRS804022,PRJNA257197
SRR1735242,SRS804023,PRJNA257197
SRR1735244,SRS804024,PRJNA257197
SRR1735245,SRS804025,PRJNA257197
SRR1735236,SRS804016,PRJNA257197
SRR1735237,SRS804017,PRJNA257197
SRR1735238,SRS804018,PRJNA257197
SRR1735239,SRS804019,PRJNA257197
SRR1735240,SRS804020,PRJNA257197
SRR1735231,SRS804011,PRJNA257197
SRR1735232,SRS804012,PRJNA257197
SRR1735233,SRS804013,PRJNA257197
SRR1735234,SRS804014,PRJNA257197
SRR1735235,SRS804015,PRJNA257197
SRR1735227,SRS804006,PRJNA257197
SRR1735226,SRS804007,PRJNA257197
SRR1735228,SRS804008,PRJNA257197
SRR1735229,SRS804009,PRJNA257197
SRR1735230,SRS804010,PRJNA257197
SRR1735222,SRS804001,PRJNA257197
SRR1735221,SRS804002,PRJNA257197
SRR1735223,SRS804003,PRJNA257197
SRR1735224,SRS804004,PRJNA257197
SRR1735225,SRS804005,PRJNA257197
SRR1735216,SRS803995,PRJNA257197
SRR1735217,SRS803997,PRJNA257197
SRR1735218,SRS803998,PRJNA257197
SRR1735219,SRS803999,PRJNA257197
SRR1735220,SRS804000,PRJNA257197
SRR1735212,SRS803991,PRJNA257197
SRR1735213,SRS803992,PRJNA257197
SRR1735211,SRS803993,PRJNA257197
SRR1735214,SRS803994,PRJNA257197
SRR1735215,SRS803996,PRJNA257197
SRR1735206,SRS803985,PRJNA257197
SRR1735207,SRS803986,PRJNA257197
SRR1735208,SRS803988,PRJNA257197
SRR1735209,SRS803989,PRJNA257197
SRR1735210,SRS803990,PRJNA257197
SRR1735201,SRS803981,PRJNA257197
SRR1735202,SRS803982,PRJNA257197
SRR1735203,SRS803983,PRJNA257197
SRR1735204,SRS803984,PRJNA257197
SRR1735205,SRS803987,PRJNA257197
SRR1735196,SRS803976,PRJNA257197
SRR1735197,SRS803977,PRJNA257197
SRR1735198,SRS803978,PRJNA257197
SRR1735200,SRS803979,PRJNA257197
SRR1735199,SRS803980,PRJNA257197
