Run,Sample,BioProject
SRR1735191,SRS803971,PRJNA257197
SRR1735194,SRS803972,PRJNA257197
SRR1735192,SRS803973,PRJNA257197
SRR1735193,SRS803974,PRJNA257197
SRR1735195,SRS803975,PRJNA257197
SRR1735186,SRS803966,PRJNA257197
SRR1735187,SRS803967,PRJNA257197
SRR1735188,SRS803968,PRJNA257197
SRR1735189,SRS803969,PRJNA257197
SRR1735190,SRS803970,PRJNA257197
SRR1735181,SRS803961,PRJNA257197
SRR1735182,SRS803962,PRJNA257197
SRR1735183,SRS803963,PRJNA257197
SRR1735184,SRS803964,PRJNA257197
SRR1735185,SRS803965,PRJNA257197
SRR1735176,SRS803955,PRJNA257197
SRR1735179,SRS803957,PRJNA257197
SRR1735178,SRS803958,PRJNA257197
SRR1735177,SRS803959,PRJNA257197
SRR1735180,SRS803960,PRJNA257197
SRR1735171,SRS803951,PRJNA257197
SRR1735172,SRS803952,PRJNA257197
SRR1735173,SRS803953,PRJNA257197
SRR1735174,SRS803954,PRJNA257197
SRR1735175,SRS803956,PRJNA257197
SRR1735167,SRS803946,PRJNA257197
SRR1735166,SRS803947,PRJNA257197
SRR1735168,SRS803948,PRJNA257197
SRR1735169,SRS803949,PRJNA257197
SRR1735170,SRS803950,PRJNA257197
SRR1735161,SRS803940,PRJNA257197
SRR1735163,SRS803942,PRJNA257197
SRR1735162,SRS803943,PRJNA257197
SRR1735164,SRS803944,PRJNA257197
SRR1735165,SRS803945,PRJNA257197
SRR1735156,SRS803936,PRJNA257197
SRR1735157,SRS803937,PRJNA257197
SRR1735158,SRS803938,PRJNA257197
SRR1735159,SRS803939,PRJNA257197
SRR1735160,SRS803941,PRJNA257197
SRR1735151,SRS803931,PRJNA257197
SRR1735152,SRS803932,PRJNA257197
SRR1735153,SRS803933,PRJNA257197
SRR1735154,SRS803934,PRJNA257197
SRR1735155,SRS803935,PRJNA257197
SRR1735147,SRS803926,PRJNA257197
SRR1735146,SRS803927,PRJNA257197
SRR1735148,SRS803928,PRJNA257197
SRR1735149,SRS803929,PRJNA257197
SRR1735150,SRS803930,PRJNA257197
SRR1735141,SRS803921,PRJNA257197
SRR1735142,SRS803922,PRJNA257197
SRR1735143,SRS803923,PRJNA257197
SRR1735145,SRS803924,PRJNA257197
SRR1735144,SRS803925,PRJNA257197
SRR1735136,SRS803916,PRJNA257197
SRR1735137,SRS803917,PRJNA257197
SRR1735138,SRS803918,PRJNA257197
SRR1735139,SRS803919,PRJNA257197
SRR1735140,SRS803920,PRJNA257197
SRR1735131,SRS803911,PRJNA257197
SRR1735132,SRS803912,PRJNA257197
SRR1735133,SRS803913,PRJNA257197
SRR1735135,SRS803914,PRJNA257197
SRR1735134,SRS803915,PRJNA257197
SRR1735126,SRS803904,PRJNA257197
SRR1735127,SRS803907,PRJNA257197
SRR1735128,SRS803908,PRJNA257197
SRR1735129,SRS803909,PRJNA257197
SRR1735130,SRS803910,PRJNA257197
SRR1735122,SRS803901,PRJNA257197
SRR1735121,SRS803902,PRJNA257197
SRR1735123,SRS803903,PRJNA257197
SRR1735124,SRS803905,PRJNA257197
SRR1735125,SRS803906,PRJNA257197
SRR1735116,SRS803896,PRJNA257197
SRR1735117,SRS803897,PRJNA257197
SRR1735119,SRS803898,PRJNA257197
SRR1735118,SRS803899,PRJNA257197
SRR1735120,SRS803900,PRJNA257197
SRR1735111,SRS803891,PRJNA257197
SRR1735112,SRS803892,PRJNA257197
SRR1735113,SRS803893,PRJNA257197
SRR1735114,SRS803894,PRJNA257197
SRR1735115,SRS803895,PRJNA257197
SRR1735106,SRS803885,PRJNA257197
SRR1735107,SRS803886,PRJNA257197
SRR1735110,SRS803888,PRJNA257197
SRR1735109,SRS803889,PRJNA257197
SRR1735108,SRS803890,PRJNA257197
SRR1735101,SRS803880,PRJNA257197
SRR1735102,SRS803881,PRJNA257197
SRR1735103,SRS803882,PRJNA257197
SRR1735104,SRS803883,PRJNA257197
SRR1735105,SRS803884,PRJNA257197
SRR1735096,SRS803876,PRJNA257197
SRR1735097,SRS803877,PRJNA257197
SRR1735098,SRS803878,PRJNA257197
SRR1735100,SRS803879,PRJNA257197
SRR1735099,SRS803887,PRJNA257197
SRR1735091,SRS803870,PRJNA257197
SRR1735092,SRS803872,PRJNA257197
SRR1735093,SRS803873,PRJNA257197
SRR1735095,SRS803874,PRJNA257197
SRR1735094,SRS803875,PRJNA257197
SRR1735086,SRS803866,PRJNA257197
SRR1735087,SRS803867,PRJNA257197
SRR1735088,SRS803868,PRJNA257197
SRR1735089,SRS803869,PRJNA257197
SRR1735090,SRS803871,PRJNA257197
SRR1735082,SRS803860,PRJNA257197
SRR1735081,SRS803861,PRJNA257197
SRR1735083,SRS803863,PRJNA257197
SRR1735085,SRS803864,PRJNA257197
SRR1735084,SRS803865,PRJNA257197
SRR1735076,SRS803855,PRJNA257197
SRR1735078,SRS803857,PRJNA257197
SRR1735079,SRS803858,PRJNA257197
SRR1735077,SRS803859,PRJNA257197
SRR1735080,SRS803862,PRJNA257197
SRR1735071,SRS803851,PRJNA257197
SRR1735073,SRS803852,PRJNA257197
SRR1735072,SRS803853,PRJNA257197
SRR1735074,SRS803854,PRJNA257197
SRR1735075,SRS803856,PRJNA257197
SRR1735066,SRS803846,PRJNA257197
SRR1735067,SRS803847,PRJNA257197
SRR1735068,SRS803848,PRJNA257197
SRR1735070,SRS803849,PRJNA257197
SRR1735069,SRS803850,PRJNA257197
SRR1735061,SRS803839,PRJNA257197
SRR1735062,SRS803842,PRJNA257197
SRR1735064,SRS803843,PRJNA257197
SRR1735063,SRS803844,PRJNA257197
SRR1735065,SRS803845,PRJNA257197
SRR1735056,SRS803836,PRJNA257197
SRR1735057,SRS803837,PRJNA257197
SRR1735058,SRS803838,PRJNA257197
SRR1735059,SRS803840,PRJNA257197
SRR1735060,SRS803841,PRJNA257197
SRR1735051,SRS803830,PRJNA257197
SRR1735052,SRS803832,PRJNA257197
SRR1735053,SRS803833,PRJNA257197
SRR1735054,SRS803834,PRJNA257197
SRR1735055,SRS803835,PRJNA257197
SRR1735046,SRS803826,PRJNA257197
SRR1735047,SRS803827,PRJNA257197
SRR1735048,SRS803828,PRJNA257197
SRR1735049,SRS803829,PRJNA257197
SRR1735050,SRS803831,PRJNA257197
SRR1735042,SRS803821,PRJNA257197
SRR1735041,SRS803822,PRJNA257197
SRR1735043,SRS803823,PRJNA257197
SRR1735044,SRS803824,PRJNA257197
SRR1735045,SRS803825,PRJNA257197
SRR1735036,SRS803816,PRJNA257197
SRR1735037,SRS803817,PRJNA257197
SRR1735039,SRS803818,PRJNA257197
SRR1735038,SRS803819,PRJNA257197
SRR1735040,SRS803820,PRJNA257197
SRR1735031,SRS803811,PRJNA257197
SRR1735032,SRS803812,PRJNA257197
SRR1735033,SRS803813,PRJNA257197
SRR1735034,SRS803814,PRJNA257197
SRR1735035,SRS803815,PRJNA257197
SRR1735026,SRS803806,PRJNA257197
SRR1735027,SRS803807,PRJNA257197
SRR1735029,SRS803808,PRJNA257197
SRR1735028,SRS803809,PRJNA257197
SRR1735030,SRS803810,PRJNA257197
SRR1735021,SRS803801,PRJNA257197
SRR1735022,SRS803802,PRJNA257197
SRR1735023,SRS803803,PRJNA257197
SRR1735024,SRS803804,PRJNA257197
SRR1735025,SRS803805,PRJNA257197
SRR1735016,SRS803796,PRJNA257197
SRR1735017,SRS803797,PRJNA257197
SRR1735018,SRS803798,PRJNA257197
SRR1735019,SRS803799,PRJNA257197
SRR1735020,SRS803800,PRJNA257197
SRR1735011,SRS803791,PRJNA257197
SRR1735012,SRS803792,PRJNA257197
SRR1735013,SRS803793,PRJNA257197
SRR1735014,SRS803794,PRJNA257197
SRR1735015,SRS803795,PRJNA257197
SRR1735006,SRS803786,PRJNA257197
SRR1735007,SRS803787,PRJNA257197
SRR1735008,SRS803788,PRJNA257197
SRR1735009,SRS803789,PRJNA257197
SRR1735010,SRS803790,PRJNA257197
SRR1735001,SRS803781,PRJNA257197
SRR1735002,SRS803782,PRJNA257197
SRR1735003,SRS803783,PRJNA257197
SRR1735004,SRS803784,PRJNA257197
SRR1735005,SRS803785,PRJNA257197
SRR1734996,SRS803776,PRJNA257197
SRR1734997,SRS803777,PRJNA257197
SRR1734998,SRS803778,PRJNA257197
SRR1734999,SRS803779,PRJNA257197
SRR1735000,SRS803780,PRJNA257197
SRR1734991,SRS803771,PRJNA257197
SRR1734992,SRS803772,PRJNA257197
SRR1734993,SRS803773,PRJNA257197
SRR1734994,SRS803774,PRJNA257197
SRR1734995,SRS803775,PRJNA257197
SRR1613383,SRS722186,PRJNA257197
SRR1613384,SRS722187,PRJNA257197
SRR1734988,SRS803768,PRJNA257197
SRR1734989,SRS803769,PRJNA257197
SRR1734990,SRS803770,PRJNA257197
SRR1613381,SRS722184,PRJNA257197
SRR1613378,SRS722185,PRJNA257197
SRR1613382,SRS722185,PRJNA257197
SRR1613379,SRS722186,PRJNA257197
SRR1613380,SRS722187,PRJNA257197
SRR1564834,SRS694116,PRJNA257197
SRR1564835,SRS694117,PRJNA257197
SRR1564836,SRS694118,PRJNA257197
SRR1564837,SRS694119,PRJNA257197
SRR1613377,SRS722184,PRJNA257197
SRR1564829,SRS694111,PRJNA257197
SRR1564830,SRS694112,PRJNA257197
SRR1564831,SRS694113,PRJNA257197
SRR1564832,SRS694114,PRJNA257197
SRR1564833,SRS694115,PRJNA257197
SRR1564824,SRS694106,PRJNA257197
SRR1564826,SRS694107,PRJNA257197
SRR1564825,SRS694108,PRJNA257197
SRR1564828,SRS694109,PRJNA257197
SRR1564827,SRS694110,PRJNA257197
SRR1564819,SRS694101,PRJNA257197
SRR1564820,SRS694102,PRJNA257197
SRR1564821,SRS694103,PRJNA257197
SRR1564822,SRS694104,PRJNA257197
SRR1564823,SRS694105,PRJNA257197
SRR1564814,SRS694096,PRJNA257197
SRR1564815,SRS694097,PRJNA257197
SRR1564816,SRS694098,PRJNA257197
SRR1564817,SRS694099,PRJNA257197
SRR1564818,SRS694100,PRJNA257197
SRR1564809,SRS694091,PRJNA257197
SRR1564810,SRS694092,PRJNA257197
SRR1564811,SRS694093,PRJNA257197
SRR1564812,SRS694094,PRJNA257197
SRR1564813,SRS694095,PRJNA257197
SRR1564804,SRS694086,PRJNA257197
SRR1564805,SRS694087,PRJNA257197
SRR1564806,SRS694088,PRJNA257197
SRR1564807,SRS694089,PRJNA257197
SRR1564808,SRS694090,PRJNA257197
SRR1553607,SRS677967,PRJNA257197
SRR1553608,SRS677967,PRJNA257197
SRR1553609,SRS677968,PRJNA257197
SRR1553610,SRS677968,PRJNA257197
SRR1564803,SRS694085,PRJNA257197
SRR1553601,SRS677964,PRJNA257197
SRR1553603,SRS677965,PRJNA257197
SRR1553604,SRS677965,PRJNA257197
SRR1553605,SRS677966,PRJNA257197
SRR1553606,SRS677966,PRJNA257197
SRR1553597,SRS677962,PRJNA257197
SRR1553598,SRS677962,PRJNA257197
SRR1553599,SRS677963,PRJNA257197
SRR1553600,SRS677963,PRJNA257197
SRR1553602,SRS677964,PRJNA257197
SRR1553591,SRS677959,PRJNA257197
SRR1553593,SRS677960,PRJNA257197
SRR1553594,SRS677960,PRJNA257197
SRR1553595,SRS677961,PRJNA257197
SRR1553596,SRS677961,PRJNA257197
SRR1553587,SRS677957,PRJNA257197
SRR1553588,SRS677957,PRJNA257197
SRR1553589,SRS677958,PRJNA257197
SRR1553590,SRS677958,PRJNA257197
SRR1553592,SRS677959,PRJNA257197
SRR1553581,SRS677954,PRJNA257197
SRR1553583,SRS677955,PRJNA257197
SRR1553584,SRS677955,PRJNA257197
SRR1553585,SRS677956,PRJNA257197
SRR1553586,SRS677956,PRJNA257197
SRR1553577,SRS677952,PRJNA257197
SRR1553578,SRS677952,PRJNA257197
SRR1553579,SRS677953,PRJNA257197
SRR1553580,SRS677953,PRJNA257197
SRR1553582,SRS677954,PRJNA257197
SRR1553571,SRS677949,PRJNA257197
SRR1553573,SRS677950,PRJNA257197
SRR1553574,SRS677950,PRJNA257197
SRR1553575,SRS677951,PRJNA257197
SRR1553576,SRS677951,PRJNA257197
SRR1553567,SRS677947,PRJNA257197
SRR1553568,SRS677947,PRJNA257197
SRR1553569,SRS677948,PRJNA257197
SRR1553570,SRS677948,PRJNA257197
SRR1553572,SRS677949,PRJNA257197
SRR1553561,SRS677944,PRJNA257197
SRR1553563,SRS677945,PRJNA257197
SRR1553564,SRS677945,PRJNA257197
SRR1553565,SRS677946,PRJNA257197
SRR1553566,SRS677946,PRJNA257197
SRR1553557,SRS677942,PRJNA257197
SRR1553558,SRS677942,PRJNA257197
SRR1553559,SRS677943,PRJNA257197
SRR1553560,SRS677943,PRJNA257197
SRR1553562,SRS677944,PRJNA257197
SRR1553551,SRS677939,PRJNA257197
SRR1553553,SRS677940,PRJNA257197
SRR1553554,SRS677940,PRJNA257197
SRR1553555,SRS677941,PRJNA257197
SRR1553556,SRS677941,PRJNA257197
SRR1553547,SRS677937,PRJNA257197
SRR1553548,SRS677937,PRJNA257197
SRR1553549,SRS677938,PRJNA257197
SRR1553550,SRS677938,PRJNA257197
SRR1553552,SRS677939,PRJNA257197
SRR1553541,SRS677934,PRJNA257197
SRR1553543,SRS677935,PRJNA257197
SRR1553544,SRS677935,PRJNA257197
SRR1553545,SRS677936,PRJNA257197
SRR1553546,SRS677936,PRJNA257197
SRR1553537,SRS677932,PRJNA257197
SRR1553538,SRS677932,PRJNA257197
SRR1553539,SRS677933,PRJNA257197
SRR1553540,SRS677933,PRJNA257197
SRR1553542,SRS677934,PRJNA257197
SRR1553531,SRS677929,PRJNA257197
SRR1553533,SRS677930,PRJNA257197
SRR1553534,SRS677930,PRJNA257197
SRR1553535,SRS677931,PRJNA257197
SRR1553536,SRS677931,PRJNA257197
SRR1553527,SRS677927,PRJNA257197
SRR1553528,SRS677927,PRJNA257197
SRR1553529,SRS677928,PRJNA257197
SRR1553530,SRS677928,PRJNA257197
SRR1553532,SRS677929,PRJNA257197
SRR1553521,SRS677924,PRJNA257197
SRR1553523,SRS677925,PRJNA257197
SRR1553524,SRS677925,PRJNA257197
SRR1553525,SRS677926,PRJNA257197
SRR1553526,SRS677926,PRJNA257197
SRR1553517,SRS677922,PRJNA257197
SRR1553518,SRS677922,PRJNA257197
SRR1553519,SRS677923,PRJNA257197
SRR1553520,SRS677923,PRJNA257197
SRR1553522,SRS677924,PRJNA257197
SRR1553511,SRS677919,PRJNA257197
SRR1553513,SRS677920,PRJNA257197
SRR1553514,SRS677920,PRJNA257197
SRR1553515,SRS677921,PRJNA257197
SRR1553516,SRS677921,PRJNA257197
SRR1553507,SRS677917,PRJNA257197
SRR1553508,SRS677917,PRJNA257197
SRR1553509,SRS677918,PRJNA257197
SRR1553510,SRS677918,PRJNA257197
SRR1553512,SRS677919,PRJNA257197
SRR1553501,SRS677914,PRJNA257197
SRR1553503,SRS677915,PRJNA257197
SRR1553504,SRS677915,PRJNA257197
SRR1553505,SRS677916,PRJNA257197
SRR1553506,SRS677916,PRJNA257197
SRR1553497,SRS677912,PRJNA257197
SRR1553498,SRS677912,PRJNA257197
SRR1553499,SRS677913,PRJNA257197
SRR1553500,SRS677913,PRJNA257197
SRR1553502,SRS677914,PRJNA257197
SRR1553491,SRS677909,PRJNA257197
SRR1553493,SRS677910,PRJNA257197
SRR1553494,SRS677910,PRJNA257197
SRR1553495,SRS677911,PRJNA257197
SRR1553496,SRS677911,PRJNA257197
SRR1553487,SRS677907,PRJNA257197
SRR1553488,SRS677907,PRJNA257197
SRR1553489,SRS677908,PRJNA257197
SRR1553490,SRS677908,PRJNA257197
SRR1553492,SRS677909,PRJNA257197
SRR1553481,SRS677904,PRJNA257197
SRR1553483,SRS677905,PRJNA257197
SRR1553484,SRS677905,PRJNA257197
SRR1553485,SRS677906,PRJNA257197
SRR1553486,SRS677906,PRJNA257197
SRR1553477,SRS677902,PRJNA257197
SRR1553478,SRS677902,PRJNA257197
SRR1553479,SRS677903,PRJNA257197
SRR1553480,SRS677903,PRJNA257197
SRR1553482,SRS677904,PRJNA257197
SRR1553471,SRS677899,PRJNA257197
SRR1553473,SRS677900,PRJNA257197
SRR1553474,SRS677900,PRJNA257197
SRR1553475,SRS677901,PRJNA257197
SRR1553476,SRS677901,PRJNA257197
SRR1553467,SRS677897,PRJNA257197
SRR1553468,SRS677897,PRJNA257197
SRR1553469,SRS677898,PRJNA257197
SRR1553470,SRS677898,PRJNA257197
SRR1553472,SRS677899,PRJNA257197
SRR1553461,SRS677894,PRJNA257197
SRR1553463,SRS677895,PRJNA257197
SRR1553464,SRS677895,PRJNA257197
SRR1553465,SRS677896,PRJNA257197
SRR1553466,SRS677896,PRJNA257197
SRR1553457,SRS677892,PRJNA257197
SRR1553458,SRS677892,PRJNA257197
SRR1553459,SRS677893,PRJNA257197
SRR1553460,SRS677893,PRJNA257197
SRR1553462,SRS677894,PRJNA257197
SRR1553451,SRS677889,PRJNA257197
SRR1553453,SRS677890,PRJNA257197
SRR1553454,SRS677890,PRJNA257197
SRR1553455,SRS677891,PRJNA257197
SRR1553456,SRS677891,PRJNA257197
SRR1553447,SRS677887,PRJNA257197
SRR1553448,SRS677887,PRJNA257197
SRR1553449,SRS677888,PRJNA257197
SRR1553450,SRS677888,PRJNA257197
SRR1553452,SRS677889,PRJNA257197
SRR1553441,SRS677884,PRJNA257197
SRR1553443,SRS677885,PRJNA257197
SRR1553444,SRS677885,PRJNA257197
SRR1553445,SRS677886,PRJNA257197
SRR1553446,SRS677886,PRJNA257197
SRR1553437,SRS677882,PRJNA257197
SRR1553438,SRS677882,PRJNA257197
SRR1553439,SRS677883,PRJNA257197
SRR1553440,SRS677883,PRJNA257197
SRR1553442,SRS677884,PRJNA257197
SRR1553431,SRS677879,PRJNA257197
SRR1553433,SRS677880,PRJNA257197
SRR1553434,SRS677880,PRJNA257197
SRR1553435,SRS677881,PRJNA257197
SRR1553436,SRS677881,PRJNA257197
SRR1553427,SRS677877,PRJNA257197
SRR1553428,SRS677877,PRJNA257197
SRR1553429,SRS677878,PRJNA257197
SRR1553430,SRS677878,PRJNA257197
SRR1553432,SRS677879,PRJNA257197
SRR1553421,SRS677874,PRJNA257197
SRR1553423,SRS677875,PRJNA257197
SRR1553424,SRS677875,PRJNA257197
SRR1553425,SRS677876,PRJNA257197
SRR1553426,SRS677876,PRJNA257197
SRR1553416,SRS677871,PRJNA257197
SRR1553418,SRS677872,PRJNA257197
SRR1553419,SRS677872,PRJNA257197
SRR1553420,SRS677873,PRJNA257197
SRR1553422,SRS677874,PRJNA257197
SRR1553417,SRS677969,PRJNA257197
